	summarized	lineages	abundances	resid	coverage
2021-7-01-Den5_variants.tsv	[('Delta', 0.9771793349128176), ('Other', 0.017506021405169377), ('Alpha', 0.00012616700097524275)]	B.1.617.2 B.1.1.208 B.1.1.361 B.1.1.128 B.59 B.1.1.37 B.1.1.270 B.1.1.416 AY.3.4 AK.1 B.1.1.255 B.1.1.290 B.1.1.196 AY.92 B.1.1.137 L.2 B.1.1.339 AY.4.12 B.1.1.155 B.1.1.39 B.1.1.398 B.1.1.423 B.1.1.355 B.1.1.55 B.1.1.198 B.1.1.389 B.1.1.121 B.1.1.236 B.1.1.506 B.1.1.92 B.1.1.194 B.1.1.186 B.1.1.464 B.1.1.178 B.1.1.57 B.1.1.203 L.3 B.1.1.380 AY.34.1.1 B.1.1.117 B.1.1.170 AY.5.2 B.1.1.441 B.1.1.74 AY.53 AY.86 B.1.1.4 B.1.1.201 B.1.1.101 B.1.603 B.1.1.363 AY.21 B.1.1.122 C.3 B.1.532 B.1.1.154 AY.94 B.1.1.353 AD.2 B.1.1.251 B.1.1.447 B.1.1.463 B.1.1.171 B.1.1.193 B.1.1.434 B.1.1.54 B.1.1.448 B.1.1.249 AY.33.1 B.1.1.420 AY.122.1 B.1.604 AY.4.10 B.1.1.486 Q.6 B.1.1.234 B.1.1.115 AY.122.3 B.1.1.406 B.1.1.284 N.10 D.5 B.1.1.524 B.1.1.519 N.7 B.1.1.180 B.1.1.148 B.1.1.120 P.7 AY.5.6 B.1.1.159	0.97439351 0.00105263 0.00063613 0.00053447 0.00052623 0.00048663 0.00047181 0.00044875 0.00042006 0.00039693 0.00036778 0.00035570 0.00035067 0.00034184 0.00033711 0.00032793 0.00032098 0.00031247 0.00031081 0.00030054 0.00029687 0.00029598 0.00028347 0.00026817 0.00026344 0.00026015 0.00025842 0.00024319 0.00024009 0.00023946 0.00023461 0.00022847 0.00022249 0.00021715 0.00021501 0.00021425 0.00020874 0.00020798 0.00020464 0.00020275 0.00020062 0.00019407 0.00018958 0.00018501 0.00018413 0.00018204 0.00018104 0.00018038 0.00017789 0.00017666 0.00017564 0.00016953 0.00016866 0.00016434 0.00016161 0.00016053 0.00015731 0.00015429 0.00015282 0.00014793 0.00014630 0.00014592 0.00014487 0.00014422 0.00014380 0.00014362 0.00014362 0.00014253 0.00013760 0.00013755 0.00012972 0.00012958 0.00012935 0.00012796 0.00012617 0.00012136 0.00012065 0.00011966 0.00011535 0.00011521 0.00011488 0.00011448 0.00011305 0.00010905 0.00010693 0.00010639 0.00010573 0.00010481 0.00010456 0.00010341 0.00010079	15.511583241427736	51.48981707520984
2021-07-22-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Delta', 0.9979322460892103)]	AY.46.2 AY.44 AY.119 AY.46 AY.4 AY.57 AY.4.9 AY.46.1 AY.65 AY.4.7 AY.17 B.1.617.2 AY.45 AY.118 AY.46.5 AY.114 AY.91.1 AY.37 AY.92 AY.93 AY.14 AY.4.12 AY.39.1 AY.23.2 AY.110 AY.128 AY.63 AY.85 AY.5.3 AY.98 AY.73 AY.72 AY.46.3 AY.120.2.1 AY.82 AY.108	0.18428159 0.18428159 0.18428159 0.18428159 0.18428159 0.07003875 0.00077042 0.00045737 0.00043704 0.00043557 0.00037580 0.00032300 0.00029240 0.00023866 0.00020625 0.00020367 0.00018591 0.00018309 0.00017533 0.00015627 0.00015578 0.00015569 0.00014655 0.00014368 0.00013195 0.00013154 0.00013033 0.00012715 0.00012297 0.00012295 0.00012168 0.00011751 0.00011218 0.00011212 0.00010704 0.00010563	8.325237976858869	77.25646256228472
2022-08-11-TX-BW-DSHS-Sample-Was-Den-30_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.9681266224387252), ('Omicron', 0.0307456792777428)]	BA.5.1 BF.5 BA.5.5 BA.5.2.3 BF.8 BA.5.2.1 BF.6 BA.5 BA.5.2.2 BA.5.2.4 BA.5.3.1 BA.4 BF.10 BA.5.6 BA.5.3.2 BA.5.1.2 BF.4 BE.1 BA.4.6 BA.5.1.1 BA.4.2 BA.5.1.5 BA.5.8 BA.5.3.3 BE.3	0.16390204 0.12016055 0.11297800 0.10540000 0.07771520 0.07643325 0.07566758 0.07031711 0.04982600 0.04878413 0.04434015 0.03040322 0.01959520 0.00081861 0.00051690 0.00041669 0.00034855 0.00020157 0.00019240 0.00018517 0.00015007 0.00014908 0.00012675 0.00012481 0.00011927	8.438891853150265	96.2746212754573
2021-5-13-Den2_variants.tsv	[('Other', 0.8985167062931588), ('Alpha', 0.09999999993450025), ('Delta', 0.00023275413424916018)]	B.1.1.38 B.1.1.7 B.1.1.144 B.1.1.145 B.1.1.26 B.1.1.239 B.1.1.304 B.1.1.311 B.1.1.168 B.1.1.92 B.1.1.12 B.1.1.426 Q.2 B.1.1.4 B.1.1.339 B.1.1.261 B.1.1.101 B.1.1.513 N.2 XF B.1.1.518 B.1.1.274 B.1.1.197 B.1.1.155 B.1.1.396 B.1.1.423 B.1.1.75 B.1.1.14 B.1.1.251 Q.6 B.1.1.39 AK.1 B.1.1.383 B.1.1.193 AY.3.1 B.4.5 B.4.7 B.1.1.389 AY.52 B.1.1.198	0.88821244 0.09951064 0.00161518 0.00077760 0.00070782 0.00057420 0.00040211 0.00040016 0.00038730 0.00038521 0.00036955 0.00034732 0.00033921 0.00032558 0.00031626 0.00028202 0.00025641 0.00023531 0.00021882 0.00020685 0.00018780 0.00018536 0.00018317 0.00017351 0.00016739 0.00016155 0.00015819 0.00015523 0.00015270 0.00015014 0.00013540 0.00013472 0.00013418 0.00013356 0.00013138 0.00013053 0.00010164 0.00010143 0.00010138 0.00010019	7.325707990067683	32.58870347456777
2021-06-03-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Other', 0.9973189817889019), ('Alpha', 0.0008928570001817104), ('Omicron', 0.00018594300023396797)]	L.3 B.1.1.355 B.1.1.288 Q.2 B.1.1.521 B.1.1.262 B.1.1.403 B.1.1.329 AK.1 B.1.1.207 B.1.1.190 B.1.1.181 B.1.1.290 B.1.531 B.1.1.101 BA.1.23 B.1.1.227 B.1.1.109 B.1.1.298 B.1.1.448 AE.6 B.1.1.3 B.1.1.115 B.1.1.395 B.1.1.196 B.1.1.361 B.1.1.406 D.4 C.20 B.1.1.284 C.28	0.82572096 0.11776605 0.04761621 0.00089286 0.00087717 0.00066236 0.00039108 0.00031918 0.00030836 0.00026103 0.00025365 0.00024262 0.00021173 0.00020695 0.00020156 0.00018594 0.00018577 0.00018350 0.00018285 0.00017552 0.00017328 0.00016625 0.00015920 0.00015288 0.00015272 0.00014821 0.00014526 0.00012870 0.00011328 0.00010915 0.00010350	5.088977552175235	14.436678594120991
2021-07-08-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Delta', 0.8463052098380309), ('Other', 0.10175323008785675), ('Alpha', 0.04659125157582154)]	AY.116 AY.57 AY.25 B.1.1.89 B.1.1.7 AY.3.1 AY.75 AY.46.1 B.1.1.117 B.1.1.149 B.1.1.244 AY.83 AY.44 AY.33 B.1.1.378 B.1.1.275 Q.1 AY.103 AY.71 AY.11 B.1.1.197 B.1.1.231 AY.24 AY.39.3 B.1.1.448 AY.58 B.1.1.207 B.1.1.129 AY.93 AY.114 B.1.1.402 AY.119.1 AY.126 B.1.1.480 AY.78 B.1.1.239 AY.9 AY.82 AY.3.4 N.3 B.1.1.371 B.1.1.218 AY.62 B.1.1.512 AY.91 B.1.1.180 B.1.1.192 AY.23.2 B.1.1.299 B.1.1.194 AY.33.1 AY.56 AY.110 AY.86 AY.25.2 B.1.1.298 AY.107 B.1.596 B.1.1.174 B.1.1.323 AY.120.1 AY.98	0.34161841 0.25374199 0.21074392 0.09682730 0.04632579 0.03384575 0.00085507 0.00044883 0.00044303 0.00042717 0.00037439 0.00037411 0.00035829 0.00034451 0.00032051 0.00028956 0.00026546 0.00026288 0.00023482 0.00022538 0.00022160 0.00021757 0.00021585 0.00021534 0.00021326 0.00021042 0.00020777 0.00020559 0.00020473 0.00019728 0.00019465 0.00016881 0.00015837 0.00015542 0.00015446 0.00015303 0.00015184 0.00014978 0.00014855 0.00014721 0.00014666 0.00014556 0.00014101 0.00013937 0.00013184 0.00013161 0.00012939 0.00012798 0.00012433 0.00012146 0.00011610 0.00011564 0.00011432 0.00010993 0.00010934 0.00010844 0.00010670 0.00010313 0.00010299 0.00010221 0.00010156 0.00010138	9.76041909850419	89.03454502892686
2022-07-14-TX-BW-DSHS-Sample-Was-Den-26_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.8567171480111562), ('Omicron', 0.14234843798957503), ('BA.2* [Omicron (BA.2.X)]', 0.00038992404360487355)]	BA.5.2 BA.5.1.1 BA.5.5 BA.5.3.1 BA.4.1.1 BA.5.1 BA.4.1 BF.10 BF.8 BF.2 BF.7 BE.3 BF.4 BA.5.1.8 BA.5.3.2 BA.5.1.3 BA.4.1.2 BA.4.1.5 BA.5.2.3 BG.2 BF.3 BA.5.1.2 BA.5.8 BF.5 BA.2.9.1 BA.4.2 BA.2.3.4	0.39444535 0.11762799 0.09682910 0.09663635 0.08729580 0.07141687 0.05450565 0.04153060 0.02432490 0.00945798 0.00117233 0.00087835 0.00070671 0.00037537 0.00027371 0.00026265 0.00022646 0.00021594 0.00019355 0.00016651 0.00015913 0.00015022 0.00014900 0.00012697 0.00012053 0.00010459 0.00010289	7.4363765754635605	97.26114436678594
2021-07-29-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Delta', 0.9953763357115888), ('Other', 0.0009898681927689903)]	AY.103 AY.35 AY.116 AY.3.1 AY.44 AY.100 AY.26 AY.25 AY.65 AY.25.3 AY.47 AY.57 AY.75 AY.77 AY.23 AY.60 AY.39 AY.122.4 AY.3.4 AY.74 AY.55 AY.46.1 AY.119.1 AY.3.3 AY.84 AY.133 B.1.1.225 AY.11 AY.39.1 AY.25.2 AY.62 AP.1 AY.70 AY.109 C.31 AY.121.1 AY.122.2 AY.51 AY.87 AY.127 AY.123.1 AY.108 AY.39.1.4 AY.112.3 B.1.1.408 N.7 AY.120.2 B.1.1.315 AY.63 B.1.1.403 AY.4 AY.4.8 B.1.400.1	0.17317210 0.13990100 0.13839400 0.13785998 0.13074200 0.05926706 0.04294610 0.04054790 0.03741060 0.02873662 0.02679680 0.01168676 0.01122520 0.01062094 0.00057165 0.00044504 0.00039970 0.00032798 0.00029044 0.00027047 0.00025434 0.00024908 0.00021923 0.00021858 0.00020664 0.00019893 0.00018947 0.00018338 0.00016746 0.00015258 0.00014524 0.00014389 0.00014100 0.00013862 0.00012922 0.00012664 0.00012458 0.00012133 0.00012048 0.00012031 0.00011579 0.00011553 0.00011388 0.00011386 0.00010897 0.00010814 0.00010669 0.00010574 0.00010565 0.00010374 0.00010228 0.00010188 0.00010071	5.796368121321432	99.58198174096245
2022-08-25-TX-BW-DSHS-Sample-Was-Den-32_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.8397815838970631), ('Omicron', 0.11994335449140756), ('BA.2.75* [Omicron (BA.2.75.X)]', 0.023930800000016794), ('BA.2* [Omicron (BA.2.X)]', 0.013586083990234565)]	BA.5.2 BA.5.1.1 BA.4 BA.5.2.1 BA.5.3 BA.5.3.1 BE.1 BA.5 BF.10 BA.2.75 BA.4.1.1 BA.5.1 BA.2.9 XAD BF.1 BA.5.1.2 XAE BA.2.9.3 BA.2.21 BA.2.15 BA.5.3.2 BA.2.34 BA.2.35 BA.5.5 BA.2.8 BA.2.42 BA.5.8 BA.5.2.5 BA.5.2.3 BA.2.26 BA.2.19 BA.2.9.5 BA.2.70 BA.2.17 BA.5.1.3 BA.5.2.4 BA.2.24 BG.4 BA.2 BA.2.40 BA.2.9.1 BA.4.5 BA.2.72 BA.4.7	0.30043946 0.15484400 0.09063846 0.08937333 0.08910699 0.05410163 0.05364360 0.04716842 0.03446400 0.02393080 0.02376827 0.01331444 0.01006102 0.00497618 0.00141916 0.00047491 0.00034572 0.00032425 0.00032373 0.00032268 0.00029929 0.00028254 0.00026508 0.00026159 0.00026047 0.00024175 0.00021254 0.00020346 0.00016984 0.00016675 0.00015707 0.00015540 0.00015269 0.00014506 0.00014370 0.00014124 0.00013223 0.00012481 0.00012300 0.00012071 0.00011952 0.00010936 0.00010732 0.00010536	8.900652145707356	98.30117379527138
2021-02-25-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Other', 0.9992428814905032), ('Lambda', 0.00028727399598273194), ('A', 0.0001713499889502609)]	B.1.382 B.1.2 B.1.265 B.27 B.1.521 B.1.567 B.1.311 C.37 B.1.603 B.1.499 B.1.594 B.1.1.109 B.1.252 B.1.516 B.1.36.18 B.1.562 B.1.384 B.1.110.3 A.11 B.1.1.519 B.4.6 B.1.77 B.5	0.57617800 0.41817300 0.00059928 0.00040240 0.00037829 0.00036192 0.00035778 0.00028727 0.00027837 0.00026288 0.00026172 0.00024862 0.00023873 0.00022279 0.00018939 0.00018875 0.00018198 0.00017671 0.00017135 0.00015591 0.00013997 0.00013512 0.00011127	2.5049630864270918	10.095976992275023
2021-7-08_Den6_variants.tsv	[('Delta', 0.998427999944578), ('Other', 0.0015719999812716986)]	AY.3.1 AY.103 AY.116 AY.57 AY.4.3 AY.29 AY.93 B.1.198 B.1.146	0.42040800 0.24102600 0.22809252 0.09695000 0.00518135 0.00384615 0.00292398 0.00144092 0.00013108	6.081486944554504	85.71715212520483
2022-1-20-TX-BW-DSHS-Sample-Was-Den-2_variants.tsv	[('Omicron', 0.9997780045450364)]	BA.1.1.16 BA.1.15 BC.2 BA.1.15.1 BA.1.5	0.98000000 0.01900278 0.00034270 0.00032000 0.00011252	1.552719898577863	43.403671872387385
2021-09-09-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Delta', 0.9979392889076302)]	AY.3 AY.77 AY.103 AY.25 AY.100 AY.64 AY.46.1 AY.39.3 AY.4.3 AY.116 AY.92 AY.127 AY.76 AY.4.9 AY.25.1.2 AY.120.1 AY.103.1 AY.1 AY.36.1 AY.110 AY.129 AY.41 AY.84 AY.128 AY.29.2 AY.3.4 AY.3.1 AY.39.1.4	0.57327593 0.19206200 0.08223574 0.07776119 0.05749940 0.00937552 0.00095428 0.00065097 0.00049826 0.00048403 0.00036824 0.00032010 0.00023949 0.00018647 0.00018534 0.00017919 0.00017446 0.00015791 0.00014815 0.00014577 0.00014266 0.00013545 0.00013080 0.00013031 0.00012737 0.00012703 0.00012603 0.00011717	5.759042370221938	98.50182255960941
2021-8-12-Den9_variants.tsv	[('Delta', 0.9969440410334031), ('BA.2* [Omicron (BA.2.X)]', 0.00010858400055652712), ('Other', 0.0001047229400480036)]	AY.3 AY.103 AY.3.1 B.1.617.2 AY.25 AY.4 AY.26 AY.4.11 AY.32 AY.9 AY.25.1 AY.46.1 AY.77 AY.44 AY.134 AY.4.13 AY.109 AY.58 AY.82 AY.92 AY.11 AY.104 AY.4.8 AY.118 AY.71 AY.122.2 AY.101 AY.4.7 AY.86 AY.25.1.1 AY.61 AY.17 AY.83 AY.91.1 AY.119.1 AY.43.1 AY.110 AY.46 AY.5.2 AY.43.7 AY.68 AY.4.2.5 AY.34.1 AY.3.4 AY.4.10 AY.66 AY.28 BG.2 AY.121.1 C.36.1 AY.4.12 AY.23.1	0.27380600 0.22888798 0.18887226 0.16612467 0.06288604 0.05563540 0.00724812 0.00317460 0.00076846 0.00065165 0.00058357 0.00056117 0.00039960 0.00039635 0.00039002 0.00037397 0.00037369 0.00035847 0.00035646 0.00034908 0.00032798 0.00030960 0.00028898 0.00022318 0.00020369 0.00019327 0.00018795 0.00018037 0.00016797 0.00016633 0.00016292 0.00015383 0.00014546 0.00014302 0.00013716 0.00013537 0.00013519 0.00012870 0.00012677 0.00012080 0.00011678 0.00011676 0.00011613 0.00011507 0.00011277 0.00011230 0.00010863 0.00010858 0.00010592 0.00010472 0.00010334 0.00010022	5.68285549814733	94.6192689696686
2021-11-18_Den15_variants.tsv	[('Delta', 0.9999999427076971)]	AY.39 AY.3.1 AY.33 AY.120 AY.4 AY.46 AY.4.3 AY.119 AY.126 AY.106 AY.103 AY.79 AY.122 AY.56 AY.20 AY.129 AY.90 AY.62	0.22151900 0.11709898 0.06554765 0.06554765 0.06554765 0.06554765 0.06554765 0.06554765 0.06554765 0.06554765 0.06554765 0.06554765 0.00157729 0.00150751 0.00103199 0.00074239 0.00073583 0.00031046	5.523108637488402	65.04698525231582
2022-08-18-TX-BW-DSHS-Sample-Was-Den-30_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.9362612205382511), ('BA.2* [Omicron (BA.2.X)]', 0.061639498437884924), ('Omicron', 0.0004341371800183052)]	BF.2 BF.10 BA.5.3 BA.5.1 BA.5.3.1 BA.5 BA.5.2 BA.5.2.2 BA.2.16 BA.5.2.1 BE.3 BF.7 BA.2.12.1 BA.5.1.2 BA.5.5 BF.4 BA.5.3.4 BA.2.26 BA.5.3.2 BA.2.8 BA.2.35 BA.5.2.5 BA.2.3.18 BA.5.2.4 BA.2.62 XW BA.2.72 BA.5.1.3 BF.5 BA.2.34 BA.2.43 BA.2.19 BA.2.65 BA.2.40 BA.5.1.5 BA.4.4 BA.5.2.3 BA.5.1.1 BF.1 BA.2.50 BA.2.25.1 BA.2.31 BA.2.9.1 BE.2 BA.2.58 BA.4.7	0.27312250 0.12842900 0.11959252 0.08920706 0.07869375 0.07810053 0.05195665 0.04644791 0.04330688 0.03227405 0.01725670 0.01686523 0.01534163 0.00097663 0.00054025 0.00046993 0.00046030 0.00038915 0.00038568 0.00032938 0.00031994 0.00027064 0.00023180 0.00021317 0.00020670 0.00019841 0.00018583 0.00018412 0.00018389 0.00016567 0.00016355 0.00015682 0.00015206 0.00014122 0.00013884 0.00013292 0.00013169 0.00013012 0.00012402 0.00011831 0.00010991 0.00010910 0.00010694 0.00010605 0.00010461 0.00010281	9.47661166099347	98.27107648062068
2022-2-10-TX-BW-DSHS-Sample-Was-Den-5_variants.tsv	[('Omicron', 0.9994286185989858)]	BA.1.1.7 BA.1.1.11 BA.1.1 BA.1.1.14 BA.1.1.13 BA.1.1.17 BA.1.1.4 BA.1.16.2 BC.2 BA.1.20	0.33203483 0.33203483 0.33203483 0.00162075 0.00045558 0.00035253 0.00033415 0.00033008 0.00012863 0.00010242	2.138111770040717	60.69625121225295
